Site,Product,Day,Demand
27,PowderMilk,26,8
27,PowderMilk,27,10
27,PowderMilk,28,9
27,PowderMilk,29,3
27,PowderMilk,30,6
27,Flavour,1,2
27,Flavour,2,3
27,Flavour,3,2
27,Flavour,4,1
27,Flavour,5,3
27,Flavour,6,1
27,Flavour,7,1
27,Flavour,8,4
27,Flavour,9,2
27,Flavour,10,3
27,Flavour,11,1
27,Flavour,12,1
27,Flavour,13,3
27,Flavour,14,1
27,Flavour,15,4
27,Flavour,16,4
27,Flavour,17,4
27,Flavour,18,4
27,Flavour,19,1
27,Flavour,20,3
27,Flavour,21,3
27,Flavour,22,3
27,Flavour,23,3
27,Flavour,24,2
27,Flavour,25,3
27,Flavour,26,2
27,Flavour,27,2
27,Flavour,28,4
27,Flavour,29,2
27,Flavour,30,1
28,Sugar,1,14
28,Sugar,2,13
28,Sugar,3,5
28,Sugar,4,9
28,Sugar,5,8
28,Sugar,6,12
28,Sugar,7,15
28,Sugar,8,5
28,Sugar,9,13
28,Sugar,10,10
28,Sugar,11,8
28,Sugar,12,13
28,Sugar,13,15
28,Sugar,14,9
28,Sugar,15,9
28,Sugar,16,9
28,Sugar,17,5
28,Sugar,18,5
28,Sugar,19,12
28,Sugar,20,12
28,Sugar,21,10
28,Sugar,22,15
28,Sugar,23,8
28,Sugar,24,6
28,Sugar,25,6
28,Sugar,26,13
28,Sugar,27,9
28,Sugar,28,8
28,Sugar,29,14
28,Sugar,30,5
28,PowderMilk,1,9
28,PowderMilk,2,5
28,PowderMilk,3,8
28,PowderMilk,4,7
28,PowderMilk,5,7
28,PowderMilk,6,5
28,PowderMilk,7,7
28,PowderMilk,8,3
28,PowderMilk,9,3
28,PowderMilk,10,5
28,PowderMilk,11,8
28,PowderMilk,12,6
28,PowderMilk,13,4
28,PowderMilk,14,6
28,PowderMilk,15,7
28,PowderMilk,16,4
28,PowderMilk,17,10
28,PowderMilk,18,5
28,PowderMilk,19,5
28,PowderMilk,20,8
28,PowderMilk,21,4
28,PowderMilk,22,3
28,PowderMilk,23,4
28,PowderMilk,24,7
28,PowderMilk,25,3
28,PowderMilk,26,9
28,PowderMilk,27,9
28,PowderMilk,28,10
28,PowderMilk,29,9
28,PowderMilk,30,5
28,Flavour,1,2
28,Flavour,2,3
28,Flavour,3,4
28,Flavour,4,2
28,Flavour,5,4
28,Flavour,6,3
28,Flavour,7,4
28,Flavour,8,2
28,Flavour,9,1
28,Flavour,10,4
28,Flavour,11,4
28,Flavour,12,2
28,Flavour,13,2
28,Flavour,14,4
28,Flavour,15,3
28,Flavour,16,4
28,Flavour,17,2
28,Flavour,18,1
28,Flavour,19,1
28,Flavour,20,3
28,Flavour,21,4
28,Flavour,22,1
28,Flavour,23,4
28,Flavour,24,2
28,Flavour,25,1
28,Flavour,26,3
28,Flavour,27,2
28,Flavour,28,3
28,Flavour,29,2
28,Flavour,30,1
29,Sugar,1,11
29,Sugar,2,11
29,Sugar,3,14
29,Sugar,4,15
29,Sugar,5,14
29,Sugar,6,6
29,Sugar,7,6
29,Sugar,8,5
29,Sugar,9,14
29,Sugar,10,12
29,Sugar,11,12
29,Sugar,12,5
29,Sugar,13,15
29,Sugar,14,12
29,Sugar,15,13
29,Sugar,16,8
29,Sugar,17,5
29,Sugar,18,5
29,Sugar,19,7
29,Sugar,20,9
29,Sugar,21,9
29,Sugar,22,13
29,Sugar,23,14
29,Sugar,24,6
29,Sugar,25,6
29,Sugar,26,10
29,Sugar,27,13
29,Sugar,28,5
29,Sugar,29,13
29,Sugar,30,13
29,PowderMilk,1,10
29,PowderMilk,2,7
29,PowderMilk,3,3
29,PowderMilk,4,7
29,PowderMilk,5,7
29,PowderMilk,6,9
29,PowderMilk,7,3
29,PowderMilk,8,5
29,PowderMilk,9,6
29,PowderMilk,10,4
29,PowderMilk,11,7
29,PowderMilk,12,8
29,PowderMilk,13,8
29,PowderMilk,14,6
29,PowderMilk,15,8
29,PowderMilk,16,5
29,PowderMilk,17,8
29,PowderMilk,18,4
29,PowderMilk,19,4
29,PowderMilk,20,7
29,PowderMilk,21,3
29,PowderMilk,22,9
29,PowderMilk,23,5
29,PowderMilk,24,7
29,PowderMilk,25,5
29,PowderMilk,26,3
29,PowderMilk,27,10
29,PowderMilk,28,8
29,PowderMilk,29,8
29,PowderMilk,30,9
29,Flavour,1,1
29,Flavour,2,1
29,Flavour,3,3
29,Flavour,4,1
29,Flavour,5,4
29,Flavour,6,2
29,Flavour,7,3
29,Flavour,8,3
29,Flavour,9,1
29,Flavour,10,3
29,Flavour,11,4
29,Flavour,12,1
29,Flavour,13,1
29,Flavour,14,1
29,Flavour,15,1
29,Flavour,16,4
29,Flavour,17,1
29,Flavour,18,3
29,Flavour,19,4
29,Flavour,20,2
29,Flavour,21,2
29,Flavour,22,3
29,Flavour,23,3
29,Flavour,24,4
29,Flavour,25,2
29,Flavour,26,2
29,Flavour,27,2
29,Flavour,28,2
29,Flavour,29,2
29,Flavour,30,1
30,Sugar,1,7
30,Sugar,2,9
30,Sugar,3,14
30,Sugar,4,12
30,Sugar,5,6
30,Sugar,6,10
30,Sugar,7,9
30,Sugar,8,14
30,Sugar,9,13
30,Sugar,10,9
30,Sugar,11,6
30,Sugar,12,9
30,Sugar,13,8
30,Sugar,14,15
30,Sugar,15,11
30,Sugar,16,10
30,Sugar,17,6
30,Sugar,18,15
30,Sugar,19,15
30,Sugar,20,9
30,Sugar,21,11
30,Sugar,22,15
30,Sugar,23,11
30,Sugar,24,9
30,Sugar,25,13
30,Sugar,26,8
30,Sugar,27,15
30,Sugar,28,7
30,Sugar,29,8
30,Sugar,30,9
30,PowderMilk,1,7
30,PowderMilk,2,8
30,PowderMilk,3,5
30,PowderMilk,4,4
30,PowderMilk,5,8
30,PowderMilk,6,7
30,PowderMilk,7,6
30,PowderMilk,8,10
30,PowderMilk,9,7
30,PowderMilk,10,6
30,PowderMilk,11,8
30,PowderMilk,12,5
30,PowderMilk,13,7
30,PowderMilk,14,9
30,PowderMilk,15,6
30,PowderMilk,16,5
30,PowderMilk,17,10
30,PowderMilk,18,10
30,PowderMilk,19,4
30,PowderMilk,20,6
30,PowderMilk,21,8
30,PowderMilk,22,4
30,PowderMilk,23,4
30,PowderMilk,24,3
30,PowderMilk,25,7
30,PowderMilk,26,6
30,PowderMilk,27,4
30,PowderMilk,28,3
30,PowderMilk,29,8
30,PowderMilk,30,5
30,Flavour,1,3
30,Flavour,2,3
30,Flavour,3,4
30,Flavour,4,2
30,Flavour,5,3
30,Flavour,6,1
30,Flavour,7,3
30,Flavour,8,3
30,Flavour,9,3
30,Flavour,10,4
30,Flavour,11,1
30,Flavour,12,2
30,Flavour,13,1
30,Flavour,14,2
30,Flavour,15,4
30,Flavour,16,4
30,Flavour,17,4
30,Flavour,18,4
30,Flavour,19,2
30,Flavour,20,3
30,Flavour,21,2
30,Flavour,22,1
30,Flavour,23,4
30,Flavour,24,4
30,Flavour,25,1
30,Flavour,26,2
30,Flavour,27,3
30,Flavour,28,3
30,Flavour,29,1
30,Flavour,30,3
